MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
2,21,2184,"Harkonneni, ma koliko god bili izopaÄeni, imaju u sebi tu neki sofisticiranost, barem meni.",2,0,0		
2,21,2185,"Istina, ona je psihotiÄna, ali im nitko ne moÅ¾e oduzet Äinjenicu kako su upravo oni najnapredniji, a Å¡to stvara ubitaÄnu kombinaciju.",2,0,0		
2,21,2186,"To je najbolje vidljivo upravo na Feydu-Rauthu, a koji je pronicljiv, lukav, sexy, suptilan baÅ¡ poput one otrovne oÅ¡trice.",0,0,0		
2,21,2187,"KarizmatiÄan, inteligentan, taktiÄar i uz sve to nemilosrdan.",0,0,0		
2,21,2188,"Zapravo, sve ovo navedno stane u onom njegovom prodornom Å¾ivotinjskom pogledu.",2,2,2		
2,21,2189,"No, Äini se kako i Villeneuve dijeli moju zainteresiranost prema Harkonnenima, s obzirom na to da je upravo kroz baruna Vladimira odao poÄast â€œDiniâ€, Davida Lyncha.",0,0,0		
2,21,2190,Ljubitelji tog filma lako Ä‡e prepoznati taj uistinu lijep filmofilski trenutak.,0,0,0		
2,21,2191,"U vizualnom smislu film je prava poslastica ne samo za ljubitelje znanstvene fantastike, veÄ‡ i filmova opÄ‡enito.",0,0,0		
2,21,2192,"Ono Å¡to su â€œInfinity Warâ€ i â€œEndgameâ€ bili za superjunaÄke filmove, ono Å¡to je trilogija â€œGospodar prstenovaâ€ za fantasy Å¾anr, to je ovaj film za SF.",0,0,0		
2,21,2193,"Sve je savrÅ¡eno, poÄevÅ¡i od kostima, scenografije, glazbe, zvuka, montaÅ¾e i vizualnih efekata, tako da svi oni koji su ove godine nominirani za Oscara mogu samo zahvaliti prilikom dodjele nagrade iskljuÄivo Å¡trajkaÅ¡ima koji su odgodili premijeru â€œDineâ€.",0,0,0		
2,21,2194,"Jer, da su se kojim sluÄajem naÅ¡li u konkurenciji u bilo kojoj kategoriji, posebice kada su u pitanju one tehniÄke, imali bi manje Å¡anse nego Lloyd prema Marry u filmu â€œGlup i Glupljiâ€.",2,0,0		
2,21,2195,"Zvuk bih takoÄ‘er posebno istaknuo, jer je itekako bitan za sam doÅ¾ivljaj i zato nije ni Äudo Å¡to je Villeneuve inzistirao da se film doÅ¾ivi na najveÄ‡em moguÄ‡em platnu.",0,0,0		
2,21,2196,"Da, vizuali su prekrasni, ali zvuk je ono Å¡to ovaj film Äini posebnim.",0,0,0		
2,21,2197,"Svaki kadar djeluje kao da je dizajniran po odreÄ‘enom dobu dana, posebno kroz paletu boja koje su privlaÄne jer sluÅ¾e samoj priÄi.",0,0,0		
2,21,2198,"Da, predivnoj priÄi za koju imam osjeÄ‡aj kao da je putovala kroz vrijeme te se vratila ponovno k nama.",0,0,0		
2,21,2199,"Svi u filmu imaju neki poseban izgled, pa Äak i kada su u pitanju pojedine bitke, doslovno niÅ¡ta nije prepuÅ¡teno sluÄaju.",0,0,0		
2,21,21100,"Najbolji primjer za to je bitka ispod mjeseÄine, a koja je u potpunosti crno-bijela.",2,0,2		
2,21,21101,Ti kadrovi borbe uistinu su bili neÅ¡to posebno upravo zato Å¡to su ukomponirani u Å¡iri kontekst filma.,0,0,0		
2,21,21102,"TakoÄ‘er, borbe jedan na jedan, posebice u zavrÅ¡nici, brzina i koordinacija pokreta u njima, naprosto zadivljujuÄ‡e.",0,0,0		
2,21,21103,"Villeneuve, barem je takav moj dojam, svaki film snima tako da ih moÅ¾emo gledati zasebno i svejedno uÅ¾ivati u njima.",0,0,0		
2,21,21104,"Ne optereÄ‡uje se previÅ¡e s onim Å¡to donosi buduÄ‡nost, bez obzira na to Å¡to kod njega postoji Å¾elja za snimanjem joÅ¡ jednog filma koji bi zaokruÅ¾io cijelu trilogiju, a Å¡to i muÄ‡ki pokazuje ubacivanjem nekih teasera, dovoljno da zaintrigira publiku.",2,2,2		
2,21,21105,I u tome zapravo moÅ¾e nastati problem kod nekih gledatelja.,1,1,1		
2,21,21106,"Naime, malo koja trilogija ima filmove koji se mogu gledati zasebno, bez razmiÅ¡ljanja o ostalim naslovima.",2,2,2		
2,21,21107,Jedina koja mi moÅ¾da pada na pamet je originalna â€œStar Warsâ€ trilogija.,2,2,2		
2,21,21108,"U tom smislu treba reÄ‡i kako bi prvi Dune film bez ovog nastavka i dalje bio dobar film, ali zar ne bi bila Å¡teta da je ostalo samo na tome.",0,2,0		
2,21,21109,"S druge strane, koliko god traÅ¾io joÅ¡ od same priÄe, a Å¡to je itekako opravdano zbog brojnih likova, moram priznati kako ne bih bio previÅ¡e razoÄaran i da s ovim nastavkom zakljuÄimo priÄu.",0,0,0		
2,21,21110,"Ali opet, nekako mi prevladava (znati)Å¾elja, tako da se osjeÄ‡am poput onog pustinjskog miÅ¡a Muadâ€™Diba koji stalno kopa po onom pijesku, pa zaÅ¡to onda i ne pronaÄ‡i joÅ¡ jedno uzbudljivo poglavlje svijeta Dine.",0,0,0		
2,21,21111,"â€œDune: Part Twoâ€ je film kroz koji nam je Denis Villeneuve uistinu ponudio kino iskustvo za pamÄ‡enje, poput kakvog arheologa koji je skinuo praÅ¡inu sa svih tih genijalnih ideja i tema koje je prije viÅ¡e od pola stoljeÄ‡a stvorio veliki Frank Herbert te ih ponovno vratio u Å¾ivot.",0,0,0		
2,21,21112,"Dugo mi se nije dogodilo da nakon odjavne Å¡pice ostanem sjediti u kinu, onako sa svojim mislima na ono Å¡to sam upravo doÅ¾ivio.",0,0,0		
2,21,21113,Pao mi je tada na pamet citat velikog Godarda koji je rekao kako Ä‡e se partneri koji ne vole iste filmove kad tad rastati.,2,2,2		
2,21,21114,"Naravno, redateljska gromada je govorila u metaforiÄkom smislu, misleÄ‡i na pogled na teme koje neki filmovi obraÄ‘uju.",2,2,2		
2,21,21115,"I zato, iskreno govoreÄ‡i, teÅ¡ko bih se mogao zamisliti ne samo u odnosu, nego Äak i u prijateljstvu s nekim tko, primjerice, ne cijeni film kao Å¡to je ovaj.",1,2,2		
2,21,21116,"Jer, ovo je film koji nas tjera na razmiÅ¡ljanje o Å¾ivotu i koji nas podsjeÄ‡a zaÅ¡to volimo filmove i koliko moÄ‡na i snaÅ¾na umjetnost moÅ¾e biti.",0,0,0		
2,21,21117,"Ovaj film je razlog zbog kojeg postoje kina i baÅ¡ zato ga trebate Å¾ivjeti i osjeÄ‡ati, i to kroz magiÄne pokretne slike koje nikada neÄ‡e biti izgubljene u pijesku vremena.",0,0,0		
2,22,221,Dina 2 je nastavak filma Dina (2021) u kojem pratimo Paula Atreidesa koji sklapanjem saveza s Fremenima Å¾eli osvetiti svoju obitelj od brutalnih Harkonnena.,2,2,2		
2,22,222,"Film je trebao izaÄ‡i na jesen 2023. godine, ali je zbog Å¡trajka u Hollywoodu premijera filma pomaknuta na 01.03.2024. godine.",2,2,2		
2,22,223,"Prvi dio filma Dune je veÄ‡ imao zvjezdanu glumaÄku postavu, a u drugom dijelu je glumaÄki ansambl nadograÄ‘en.",0,2,0		
2,22,224,"I to s Christopherom Walkenom (Car), Florence Pugh (princeza Irulan), Austinom Butlerom (Feyd-Rautha) i Leom Seydoux (Lady Margot Fenring).",2,2,2		
2,22,225,"ProÄitao sam pet od Å¡est knjiga Franka Herberta, a prvi dio Dine mi je bio najbolji film 2021. godine.",0,0,0		
2,22,226,Samim time mi je Dina 2 bio najiÅ¡Äekivaniji film ove godine.,0,0,0		
2,22,227,"Politika, moÄ‡, obitelj, ljubav, rat, spiritualnost, religija, vjera.",2,2,2		
2,22,228,To su samo neki od glavnih motiva i tema s kojima se bavi drugi dio prve knjige Dune.,2,2,2		
2,22,229,Denis Villeneuve je uspio napraviti ono Å¡to se veÄ‡ pedesetak godina smatralo nemoguÄ‡im.,0,0,0		
2,22,2210,Adaptirati knjigu Dune i to na naÄin da je uspio izvrsno obraditi sve spomenute teme.,0,0,0		
2,22,2211,A uz to ih i spojiti ih s nevjerojatno lijepim i epskim vizualnim scenama.,0,0,0		
2,22,2212,U jednom intervjuu sam proÄitao da je Villeneuve rekao da ne smatra dijalog toliko bitnim za film.,2,2,2		
2,22,2213,"Nego da je za njega bitniji vizualni prikaz radnje, tzv. Visual storytelling.",2,2,2		
2,22,2214,"Kao i svakog fana odliÄnih scenarija, ta izjava me zabrinula.",1,1,1		
2,22,2215,"Ali, nakon pogledanog filma, mogu vidjeti Å¡to je pod tom izjavom mislio.",2,2,2		
2,22,2216,Dina 2 je estetski jedan od najljepÅ¡ih filmova svih vremena.,0,0,0		
2,22,2217,Ovo Å¡to je Villeneuve uspio napraviti Å¡to se tiÄe stvaranja svijeta (world-building) je nevjerojatno i neÅ¡to Å¡to nismo mogli vidjeti od trilogije Lord of the Rings i originalnih Star Wars filmova.,0,0,0		
2,22,2218,BudÅ¾et filma Dune 2 je 190 milijuna dolara.,2,2,2		
2,22,2219,BudÅ¾et je to koji je usporediv s filmovima o superjunacima i ostalim blockbusterima (neki budÅ¾eti idu i do 300 milijuna dolara).,2,2,2		
2,22,2220,Ipak Dune 2 donosi toliko vizualnih noviteta koliko nismo vidjeli od poÄetka 2000-tih i faze prve velike upotrebe CGI-ja u filmovima.,0,0,0		
2,22,2221,"Dok je danas svaki moderni film pun raznovrsnih upotreba CGI-a Å¡to rezultira time da se stvara svijet koji nikada ne shvaÄ‡amo realnim, u Dini sve izgleda tako jednostavno i prirodno.",2,0,2		
2,22,2222,Svaki puta kada se redatelj odluÄio prikazati Å¡iroki kadar ostao bih zapanjen svime Å¡to vidim ispred sebe.,0,0,0		
2,22,2223,Na nekoliko scena sam osjetio trnce po cijelom tijelu Å¡to samo po sebi dovoljno govori o tome koliko sam zadovoljan radom Villeneuvea.,0,0,0		
2,22,2224,"Ono Å¡to me takoÄ‘er impresioniralo, a o Äemu nisam vidio da se uopÄ‡e piÅ¡e, je odliÄan prikaz akcijskih scena.",0,0,0		
2,22,2225,"Villeneuve uspijeva jednako kvalitetno prikazati ogromne ratne sukobe, kao i jedan na jedan duele izmeÄ‘u likova.",0,0,0		
2,22,2226,Denis Villeneuve ovim filmom joÅ¡ jednom potvrÄ‘uje status jednog od najboljih redatelja danaÅ¡njice.,0,0,0		
2,22,2227,Nakon ovog filma ima argumenata da ga se nazove jednim od najboljih redatelja sci-fi filmova svih vremena.,0,0,0		
2,22,2228,Prije nego zavrÅ¡im odlomak posveÄ‡en Villeneuveu Å¾elim reÄ‡i da najviÅ¡e poÅ¡tujem njegovu odliku da apsolutno nikada ne radi film za â€žglupuâ€œ publiku kojoj se mora sve Å¡to se dogaÄ‘a u filmu detaljno objasniti viÅ¡e puta.,2,0,2		
2,22,2229,"On vjeruje svojoj publici da moÅ¾e bez takvih objaÅ¡njavanja, povezati razliÄite uzroke i posljedice koje se pojavljuju kroz radnju filma.",2,2,2		
2,22,2230,Zbog toga Ä‡e uvijek imati moje poÅ¡tovanje.,0,0,0		
2,22,2231,"Na poÄetku filma upoznajemo kulturu Fremena, autohtonog naroda s Dine, s kojima Paul Å¾eli sklopiti savez za bitku protiv Harkonnena.",2,2,2		
2,22,2232,Najbolji dio prve knjige mi je bila upravo kultura potpuno stranog naroda koja nas privlaÄi zbog svoje mistiÄnosti i religijskih koncepata.,0,0,0		
2,22,2233,Primjer po kojemu moÅ¾emo vidjeti da je Villeneuveu stvarno stalo do izvornog materijala je upravo njegov filmski prikaz fremenske kulture.,0,0,0		
2,22,2234,Tu nas s toliko pozornosti i njeÅ¾nosti provodi kroz sve detalje njihovih obiÄaja.,0,0,0		
2,22,2235,"Javier Bardem (Stilgar) je izvrstan u ulozi preko koje nas Villeneuve uvodi u podzemni svijet sietcha, fremenskih gradova.",0,0,0		
2,22,2236,"Timothee Chalamet (Paul Atreides) je apsolutno prvo glumaÄko ime ovog filma, uz svo poÅ¡tovanje prema ostalim glumcima koji su, veÄ‡inom svi, izvrsno odradili svoj posao.",0,0,0		
2,22,2237,"U nekoliko scena je pokazao glumaÄki talent koji me iznenadio svojom dubinom, a za koju nisam znao da postoji kod njega.",0,0,0		
2,22,2238,Apsolutna uloga Å¾ivota mladog Chalameta koji ima svijetlu Hollywoodsku buduÄ‡nost ispred sebe.,0,0,0		
2,22,2239,Jedna od rijetkih manjih zamjerki koje imam za Dune 2 je Å¡to se odreÄ‘ene promjene kod Paula u drugom dijelu filma predstavljene u vrlo kratkom vremenskom roku i nisu dovoljno razraÄ‘ene.,1,2,1		
2,22,2240,Chalamet tada samo svojom glumaÄkom izvedbom uspijeva nadoknaditi taj propust scenarija.,0,0,0		
2,22,2241,"Od Zendaye nisam oÄekivao puno Å¡to se tiÄe glume, ali mora se reÄ‡i da je i viÅ¡e nego solidno utjelovila Chani u filmu.",2,0,2		
2,22,2242,Ni u jednom trenutku nisam osjeÄ‡ao da je veza izmeÄ‘u nje i Paula â€žumjetnaâ€œ ili na silu napravljena.,0,0,0		
2,22,2243,"Rebecca Ferguson (Jessica) je i dalje maestralna u svojoj ulozi (Äasne) majke, kao i Josh Brolin u ulozi Gurneya Hallecka.",0,0,0		
2,22,2244,Car (Cristopher Walken) je u najmanje scena u filmu i on mi je bio glumaÄki najslabije ime ovog filma.,1,1,1		
2,22,2245,Treba reÄ‡i da se lik Cara u knjizi isto koristi viÅ¡e kao simbol i da zbog toga Cristopher Walken do samog kraja zapravo nema Å¡to raditi.,1,1,1		
2,22,2246,"Ipak, Cristopher Walken je glumio Cristophera Walkena i nije baÅ¡ nikakvu svoju vrijednost dao liku Cara.",1,1,1		
2,22,2247,"Florence Pugh (Princess Irulan) je takoÄ‘er kratko u filmu, ali je bila odliÄna.",0,0,0		
2,22,2248,Nju Ä‡emo gledati viÅ¡e u treÄ‡em nastavku Dune: Messiah.,2,2,2		
2,22,2249,"Toliko toga nisam spomenuo poput ponovno odliÄne glazba Hansa Zimmera ili Austina Butlera u krvoloÄnoj izvedbi Paulovog suparnika, Feyda-Rauthe.",0,0,0		
2,22,2250,Ili nikad viÄ‘enog naÄina prikaza crno-bijele tehnike snimanja u filmu.,0,0,0		
2,22,2251,"Napisao bih desetak stranica teksta kada bi obuhvatio sve Å¡to Å¾elim napisati, ali mislim da se moÅ¾e zakljuÄiti da me Dina: drugi dio potpuno oduÅ¡evio.",0,0,0		
2,22,2252,Postoji barem tri ili Äetiri scene koje Ä‡u pamtiti zauvijek.,0,0,0		
2,22,2253,Radi se o filmu koji Ä‡e od sada biti na svim top listama najboljih filmova znanstvene fantastike.,0,0,0		
2,22,2254,"Ali i najboljih nastavaka, a moÅ¾da i filmova opÄ‡enito.",0,0,0		
2,22,2255,Za mene je Dina 2 najbolji film koji sam pogledao u kinu.,0,0,0		
2,22,2256,I najbolji sci-fi film koji sam pogledao do sada.,0,0,0		
2,22,2257,Ovo je Empire strikes back ili Dark Knight ili bilo koji drugi najbolji nastavak neke franÅ¡ize.,0,0,0		
2,22,2258,Dune 2 nije savrÅ¡ena kopija knjige.,1,2,2		
2,22,2259,"Villeneuve je uÄinio promjene, najviÅ¡e na kraju filma, ali baÅ¡ svaka promjena ima smisla i razumijem ju.",0,0,0		
2,22,2260,MoguÄ‡e je da Ä‡e odreÄ‘ene preinake u priÄi izazvati nezadovoljstvo ljudima koji su najlojalniji Herbertovim knjigama.,1,2,2		
2,22,2261,Kod mene to nije sluÄaj.,2,2,2		
2,22,2262,Villeneuve je za Dune: Messiah rekao da Ä‡e ga snimiti tek kada bude potpuno zadovoljan sa scenarijom Å¡to izrazito poÅ¡tujem.,0,0,0		
2,22,2263,Rado Ä‡u priÄekati Äetiri ili pet godina za film s kojim on Å¾eli zavrÅ¡iti trilogiju.,0,0,0		
2,22,2264,Trilogija koja Ä‡e po svemu sudeÄ‡i postaviti nove granice kvalitete filmova znanstvene fantastike.,0,0,0		
2,22,2265,Dune 2 je film koji nas podsjeÄ‡a zaÅ¡to volimo filmove.,0,0,0		
2,22,2266,To je film kojeg Ä‡u â€žvoljeti dok god diÅ¡emâ€œ.,0,0,0		
3,31,311,"PobjeÅ¡njeli Max: Divlja cesta (Mad Max: Fury Road, 2015) i danas mi je u pamÄ‡enju.",0,0,0		
3,31,312,"Do tog filma nisam bila pogledala ni jedan drugi film iz svijeta PobjeÅ¡njelog Maxa, ali Charlize Theron bila je dovoljan poticaj da me namami u kino.",0,0,0		
3,31,313,"Iako je jedva izustila i rijeÄ, ludilo postapokaliptiÄnog svijeta iznjedrilo je od Imperator Furiose oÄaravajuÄ‡u i zastraÅ¡ujuÄ‡u akcijsku junakinju.",0,0,0		
3,31,314,"Furiosa: PobjeÅ¡njeli Max saga (Furiosa: A Mad Max Saga, 2024) Å¾ivi na lovorikama okorjelog lika kojeg je redatelj i scenarist George Miller uspio stvoriti uz pomoÄ‡ Theron.",2,2,2		
3,31,315,"George Miller se prvi put fokusira na proÅ¡irenje svijeta kojeg je stvorio prije 45 godina prvim filmom PobjeÅ¡njeli Max (Mad Max, 1979).",2,2,2		
3,31,316,"MoÅ¾da je sluÄajnost da mu za to sluÅ¾i lik mlade djevojke Furiose, ali simbolika plodnosti koristi se kao izriÄiti motiv u oba filma sa Furiosom kao srediÅ¡njim likom.",2,0,2		
3,31,317,U pustinjskoj zemlji u kojoj je nasilje uzrokovano neimaÅ¡tinom vode i potrebom za golim preÅ¾ivljavanjem najdragocjeniji plijen postaju Å¾ene i sjemenke.,2,2,2		
3,31,318,"BaÅ¡ kao Å¡to su one simbol nastavka i obilja, mlada Furiosa je je sjeme iz kojeg se Å¡iri svijet PobjeÅ¡njelog Maxa.",2,2,2		
3,31,319,"Furiosu kao djevojÄicu upoznajemo u trenutku kada sa stabla skida voÄ‡ku kao da je u rajskom vrtu, a ubiranjem breskve zapoÄinje njezin â€˜pakaoâ€™.",2,2,2		
3,31,3110,Tako ju primjeÄ‡uje grupa otpadnika kojima se uÄini kao unosan plijen.,2,2,2		
3,31,3111,"U pomoÄ‡ joj stiÅ¾e majka iz Zemlje obilja u kojoj su, Äini se, jedini pripadnici Å¾ene.",2,2,2		
3,31,3112,I Furiosu i njezinu majku nakon duge danonoÄ‡ne potjere ipak uhvati banda na Äelu s Dementusom (Chris Hemsworth).,2,2,2		
3,31,3113,"Kada obje odbiju odati gdje se nalazi Zemlja obija, Furiosinu majku nakon muÄenja razapnu i zapale.",2,2,2		
3,31,3114,"Dementus se postavlja u ulogu Furiosinog oca, to jest Furiosa mu sluÅ¾i kao zamjena za dvoje djece koje je izgubio u nerazjaÅ¡njenim okolnostima.",2,2,2		
3,31,3115,"To ga ipak ne zaustavi da Furiosu zamijeni za veÄ‡ neku uslugu kod Immortan Joea, a spretna djevojÄica bjeÅ¾i od njegovih pohotnih sinova u rudnike.",2,0,2		
3,31,3116,Tamo njezina spretnost i vojna sprema dolazi do izraÅ¾aja i Furiosa postaje bitan pijun Immortanove radne snage.,2,0,2		
3,31,3117,Svijet PobjeÅ¡njelog Maxa surov je i primitivan.,1,1,1		
3,31,3118,Sastoji se od nekoliko paravojnih utvrda koje meÄ‘usobno trguju s izrazitim nepovjerenjem i cestovnih bandi koje robu kojom se trguje pokuÅ¡avaju ukrasti.,2,2,2		
3,31,3119,"U ovom nastavku detaljnije upoznajemo Naftograd i Farmu metaka, a putovanje izmeÄ‘u njih uvijek prati i neka avanturistiÄka akcijska scena.",2,2,2		
3,31,3120,"Ana Taylor Joy jednako se dobro snalazi u bjesomuÄnoj akciji kao i Charlize Theron, samo Å¡to je nakon zastraÅ¡ujuÄ‡eg napada na sva osjetila u Divljoj cesti akcija u najnovijem nastavku (to jest prednastavku). pomalo suzdrÅ¾ana",2,0,2		
3,31,3121,Pomanjkanju uzbuÄ‘enja ne pomaÅ¾e ni to da znamo da Furiosa mora preÅ¾ivjeti do Divlje ceste.,1,2,2		
3,31,3122,Ono Å¡to je zanimljivo u posljednja dva filma Sage PobjeÅ¡njelog Maxa je sraz izmeÄ‘u â€˜muÅ¡kogâ€™ i â€˜Å¾enskogâ€™ svijeta.,2,0,2		
3,31,3123,"Agresije, potrebe za dominacijom i taÅ¡tine ne nedostaje, ali ono za Å¡to se Furiosa trudi izboriti je mir, blagostanje i zajednica.",2,0,2		
3,31,3124,"Ne treba se daleko zagrebati ispod povrÅ¡ine da bi se razotkrile teme o ekologiji, izrabljivanju, kao i vrijednosti Å¾ena.",2,2,2		
3,31,3125,"Iako se nikad njima ne bavi izriÄito, Miller nedvojbeno prikazuje kamo vodi egoistiÄni kapitalizam i koje vrijednosti su potrebne da mu se suprotstave.",2,2,2		
3,31,3126,Furiosa: PobjeÅ¡njeli Max saga naÅ¾alost nije jednako dobar kao njegov prethodnik.,1,1,1		
3,31,3127,Postoji i strah od franÅ¡izacije Å¡to znaÄi dosadnu reciklaÅ¾u dosad uzbudljivog materijala.,1,1,1		
3,31,3128,Zasad je joÅ¡ uvijek jedan od zanimljivijih filmova na kino repertoaru i vrijedi ga doÅ¾ivjeti na velikom platnu.,0,0,0		
3,32,321,"Hollywood je sad veÄ‡ pomalo zabrinut, nikako da isporuÄi ozbiljniji hit naslov ove godine osim â€œDune: Part IIâ€ koji je zapravo lanjska relikvija",1,1,1		
3,32,322,"Osim Villeneuveovog nastavka koji sjedi na tronu zarade s viÅ¡e od 700 milijuna, preko pola milijarde nakupila su joÅ¡ samo dva naslova, bedasti â€œGodzilla x Kongâ€ i animirani â€œKung Fu Panda 4â€. â€œKingdom of the Planet of the Apesâ€ od kojeg se oÄekivalo da potegne promet prije ljetne sezone dogurao je do 300 milijuna",2,2,2		
3,32,323,"Nije za baciti, ali daleko od sjajnog.",2,1,2		
3,32,324,"Prije dvije godine u ovo je vrijeme Tom Cruise veÄ‡ â€œspasio kinematografijuâ€ nastavkom â€œTop Gunaâ€, a dovoljno je reÄ‡i â€œBarbenheimerâ€ da se Äovjek sjeti gomile novca koja je okrenuta proÅ¡loga ljeta u dvoranama diljem svijeta.",0,0,0		
3,32,325,"Vjerojatno ste primijetili da su svi filmovi s najveÄ‡om zaradom ove godine nastavci ili novi izdanci prethodno postojeÄ‡ih franÅ¡iza, Å¡to svakako podupire tezu o manjku novih ideja u Hollywoodu, ali ukazuje i na to da publika i dalje najviÅ¡e voli ono Å¡to je provjereno i od ranije poznato",1,2,2		
